county_name,state,total_fires,n_evac,mean_delay,pct_silent,pct_no_evac,svi_score,lat,lon,extreme_fires,risk_attr,gi_star,cluster
Bernalillo County,New Mexico,61,0,,0.819672131147541,1.0,0.7929,35.07401,-106.38452,0,0.6499180327868853,0.42999765146912095,Not Significant
Big Horn County,Montana,228,0,,0.6008771929824561,1.0,0.7646,45.2213,-107.3848,0,0.45943070175438594,-1.0795786300377004,Cold Spot (90%)
Big Horn County,Wyoming,41,0,,0.7317073170731707,1.0,0.531,44.435464,-108.0594595,0,0.38853658536585367,-0.9555746132518471,Not Significant
Big Stone County,Minnesota,11,0,,0.9090909090909091,1.0,0.0881,45.304,-96.298194,0,0.08009090909090909,-0.22125008665324153,Not Significant
Billings County,North Dakota,12,0,,0.75,1.0,0.0095,46.967667,-103.41425,0,0.007124999999999999,-0.4744038986493992,Not Significant
Bingham County,Idaho,20,1,5.599053776388889,0.35,0.95,0.5469,43.127867,-112.467217,0,0.191415,-0.5687727943584415,Not Significant
Blaine County,Idaho,30,1,5.723156795277778,0.7333333333333333,0.9666666666666667,0.4025,43.32795,-114.359133,0,0.2951666666666667,-0.2286911197084932,Not Significant
Blaine County,Montana,60,0,,0.5833333333333334,1.0,0.9443,48.4655556,-108.6261111,0,0.5508416666666667,-0.961386043067129,Not Significant
Boise County,Idaho,251,4,303.408467403125,0.7848605577689243,0.9840637450199203,0.1075,44.0787,-115.5954,2,0.08437250996015935,-0.28073295554740346,Not Significant
Bonner County,Idaho,143,1,0.1159169286111111,0.8741258741258742,0.993006993006993,0.412,48.34275,-116.3227,1,0.36013986013986016,0.06976887652364451,Not Significant
Bonneville County,Idaho,14,0,,0.7142857142857143,1.0,0.4473,43.263667,-111.9685,0,0.3195,-0.7003854625371412,Not Significant
Boone County,Missouri,31,0,,0.7419354838709677,1.0,0.4244,39.083692,-92.4715387,0,0.3148774193548387,-0.35480502966464306,Not Significant
Boulder County,Colorado,99,1,0.30076691,0.8888888888888888,0.98989898989899,0.209,40.046417,-105.206883,0,0.18577777777777776,-0.7883116040877454,Not Significant
Boundary County,Idaho,134,1,2.4095737161111113,0.7761194029850746,0.9925373134328358,0.5037,48.57368,-116.038,1,0.39093134328358214,-0.005385520889453024,Not Significant
Bowie County,Texas,13,0,,0.3076923076923077,1.0,0.8766,33.457633,-94.1878,0,0.26972307692307695,-0.028329849190344085,Not Significant
Box Elder County,Utah,126,0,,0.8095238095238095,1.0,0.1215,41.468967,-112.17225,0,0.09835714285714285,-0.7760354506309871,Not Significant
Brazoria County,Texas,12,0,,0.3333333333333333,1.0,0.6519,28.894968,-95.516092,0,0.2173,0.2031008128023793,Not Significant
Broadwater County,Montana,29,0,,0.7586206896551724,1.0,0.0827,46.327033,-111.330283,0,0.06273793103448275,-0.9927072281097395,Not Significant
Broomfield County,Colorado,10,0,,1.0,1.0,0.0436,40.0,-105.066667,0,0.0436,-0.6009912154871876,Not Significant
Brown County,Texas,13,0,,0.15384615384615385,1.0,0.9135,31.90173,-99.151445,0,0.14053846153846156,-1.1104223902243733,Cold Spot (90%)
Buffalo County,South Dakota,24,0,,0.875,1.0,0.9892,43.973889,-99.266944,0,0.8655499999999999,-0.28515545992895225,Not Significant
Burnet County,Texas,18,0,,0.8333333333333334,1.0,0.5819,30.648944,-98.228241,0,0.48491666666666666,-0.9822008496357616,Not Significant
Butte County,California,453,3,1.4212727407407408,0.8278145695364238,0.9933774834437086,0.8225,39.49508181187462,-121.5305584113142,1,0.6808774834437086,0.7493799786542088,Not Significant
Butte County,Idaho,21,0,,0.7619047619047619,1.0,0.7009,43.589167,-113.116944,0,0.5340190476190476,-0.5044236785625048,Not Significant
Cache County,Utah,34,0,,0.8529411764705882,1.0,0.3478,41.82945,-111.6042,1,0.29665294117647056,-0.9444728532142946,Not Significant
Caddo County,Oklahoma,31,0,,0.5483870967741935,1.0,0.8705,35.185725,-98.259381,0,0.4773709677419355,0.03658233268053094,Not Significant
Calaveras County,California,202,2,3.1342462122222225,0.6633663366336634,0.9900990099009901,0.3357,37.936758,-120.604704,2,0.2226920792079208,0.5831953135041782,Not Significant
Caldwell County,Texas,11,0,,0.09090909090909091,1.0,0.8956,29.718715,-97.727643,0,0.08141818181818182,0.06807480573005947,Not Significant
Callahan County,Texas,14,0,,0.0,1.0,0.2956,32.296317,-99.1652,0,0.0,-0.8276578878998632,Not Significant
Camas County,Idaho,73,1,252.0317080461111,0.7397260273972602,0.9863013698630136,0.3271,43.45563,-114.8026,2,0.24196438356164382,-0.20810051402400814,Not Significant
Cameron County,Texas,11,0,,0.5454545454545454,1.0,0.9844,26.089975,-97.353215,0,0.5369454545454545,-0.9225837420175871,Not Significant
Campbell County,Wyoming,127,2,1.7643552288888888,0.3779527559055118,0.984251968503937,0.2367,44.352224,-105.195272,0,0.08946141732283464,-0.8285829948007637,Not Significant
Canyon County,Idaho,23,0,,0.9130434782608695,1.0,0.6217,43.5908,-116.7252,0,0.5676391304347826,-0.41364659563480083,Not Significant
Carbon County,Montana,60,0,,0.6333333333333333,1.0,0.1241,45.4947943,-108.8727907,0,0.07859666666666666,-1.130821344391161,Cold Spot (90%)
Carbon County,Utah,95,0,,0.8210526315789474,1.0,0.6297,39.35265,-110.0422,0,0.5170168421052632,-0.1980892288170404,Not Significant
Carbon County,Wyoming,92,0,,0.6630434782608695,1.0,0.5377,41.15445,-107.469333,0,0.3565184782608695,-0.14734087279394245,Not Significant
Caribou County,Idaho,22,0,,0.6363636363636364,1.0,0.1231,42.605867,-112.075167,0,0.07833636363636363,-0.6955220961574152,Not Significant
Carlton County,Minnesota,24,0,,0.7083333333333334,1.0,0.3678,46.5878164,-92.4062393,0,0.260525,-0.8321013125934447,Not Significant
Carson City,Nevada,154,2,0.6705110311111111,0.9545454545454546,0.987012987012987,0.8508,39.1717154,-120.154417,4,0.8121272727272728,0.1965685901498499,Not Significant
Carter County,Montana,38,0,,0.3684210526315789,1.0,0.4069,45.8171,-104.4088,0,0.14991052631578947,-0.8960052668797414,Not Significant
Carter County,Oklahoma,35,0,,0.5428571428571428,1.0,0.7751,34.085738,-97.130487,0,0.4207685714285714,0.09199834300727285,Not Significant
Cascade County,Montana,24,0,,0.375,1.0,0.4435,47.418417,-111.4653,0,0.1663125,-0.7317734558544214,Not Significant
Cass County,Minnesota,40,0,,0.75,1.0,0.3465,47.209001,-94.168342,0,0.25987499999999997,-0.33037701905620676,Not Significant
Cass County,Texas,33,0,,0.09090909090909091,1.0,0.8619,32.884467,-94.22225,0,0.07835454545454545,-0.36212340247217545,Not Significant
Cassia County,Idaho,110,0,,0.7,1.0,0.56,42.25195,-113.6842,0,0.392,-0.44951797661330656,Not Significant
Catron County,New Mexico,389,4,8.169699557569444,0.7249357326478149,0.9897172236503856,0.4483,33.606783,-108.685,9,0.3249886889460154,0.7588260644048516,Not Significant
Chaffee County,Colorado,118,1,5.153968725277778,0.9322033898305084,0.9915254237288136,0.6096,38.3691,-106.469,0,0.568271186440678,-0.10540354331682644,Not Significant
Chambers County,Texas,14,0,,0.5714285714285714,1.0,0.4798,29.9116,-94.7909,0,0.27417142857142857,0.24853628311411383,Not Significant
Chaves County,New Mexico,68,0,,0.5588235294117647,1.0,0.9701,33.581867,-104.207462,0,0.5421147058823529,0.015413618451681656,Not Significant
Chelan County,Washington,246,6,118.40809419245369,0.7886178861788617,0.975609756097561,0.7999,47.504262,-120.6342643,4,0.6308154471544716,0.277305083005972,Not Significant
Cherokee County,Oklahoma,13,0,,0.38461538461538464,1.0,0.9236,36.091667,-95.010278,0,0.35523076923076924,0.4114712871421191,Not Significant
Cherokee County,Texas,32,0,,0.21875,1.0,0.9717,31.90941,-95.33069,0,0.212559375,-0.08886983970460997,Not Significant
Chisago County,Minnesota,35,0,,0.6857142857142857,1.0,0.0426,45.324863,-92.788506,0,0.029211428571428572,-0.8577587632810577,Not Significant
Churchill County,Nevada,23,0,,0.782608695652174,1.0,0.6271,39.9664,-118.7175,0,0.4907739130434783,-0.02444904716403036,Not Significant
Cibola County,New Mexico,98,0,,0.7040816326530612,1.0,0.9663,34.8812,-108.0702,2,0.6803540816326531,0.6479583832861592,Not Significant
Clackamas County,Oregon,100,2,24.194447107916666,0.8,0.98,0.3023,45.282306,-122.503278,0,0.24184000000000003,0.4696823859252978,Not Significant
Clallam County,Washington,97,0,,0.7010309278350515,1.0,0.5861,48.07635,-124.2122,0,0.41087422680412367,0.12120378055135057,Not Significant
Clark County,Idaho,17,0,,0.5882352941176471,1.0,0.5412,44.012517,-112.23405,0,0.3183529411764706,-0.7905626733723988,Not Significant
Clark County,Nevada,328,0,,0.8841463414634146,1.0,0.8635,35.8445,-114.5785,0,0.7634603658536586,0.7516026625485318,Not Significant
Clark County,Washington,143,0,,0.8461538461538461,1.0,0.4257,45.65367,-122.3834,0,0.36020769230769234,0.3890575036724722,Not Significant
Clatsop County,Oregon,21,0,,1.0,1.0,0.5813,45.876945,-123.927414,0,0.5813,0.48525767171940704,Not Significant
Clear Creek County,Colorado,36,1,0.0041450866666666,0.9444444444444444,0.9722222222222222,0.1394,39.529867,-105.507283,0,0.13165555555555555,-0.6505859752349248,Not Significant
Clearwater County,Idaho,153,0,,0.7581699346405228,1.0,0.5912,46.51946,-115.7786,1,0.44823006535947707,-0.006811891975682988,Not Significant
Clearwater County,Minnesota,25,0,,0.68,1.0,0.7779,47.95833,-95.27433,0,0.5289720000000001,-0.4313807075905393,Not Significant
Cochise County,Arizona,283,1,0.9456818283333333,0.6254416961130742,0.9964664310954063,0.9325,31.334133,-110.151967,0,0.5832243816254417,0.7879698307318866,Not Significant
Coconino County,Arizona,867,1,168.75193614361112,0.8685121107266436,0.9988465974625144,0.8031,36.0611111,-112.1188889,17,0.6975020761245675,-0.1928965245526296,Not Significant
Codington County,South Dakota,12,0,,1.0,1.0,0.2415,44.912148,-97.413163,0,0.2415,-0.08318801025631414,Not Significant
Coffey County,Kansas,11,0,,0.9090909090909091,1.0,0.2743,38.324604,-95.923024,0,0.24936363636363634,0.013556187959716616,Not Significant
Colfax County,New Mexico,35,0,,0.42857142857142855,1.0,0.7989,36.581833,-104.589667,1,0.3423857142857143,0.8072510183293399,Not Significant
Columbia County,Oregon,50,0,,0.74,1.0,0.2453,45.899,-122.7973,0,0.181522,0.4196034941859435,Not Significant
Columbia County,Washington,73,0,,0.6986301369863014,1.0,0.3576,46.229383,-117.723633,0,0.24983013698630135,-0.22599769282359097,Not Significant
Colusa County,California,74,0,,0.8513513513513513,1.0,0.84,38.804996778653766,-122.186053613985,0,0.715135135135135,0.6377510248811421,Not Significant
Comanche County,Oklahoma,33,1,1.3522056752777778,0.7575757575757576,0.9696969696969697,0.9211,34.745617,-98.550633,0,0.6978030303030304,-0.20076113487295094,Not Significant
Conejos County,Colorado,27,0,,0.8518518518518519,1.0,0.8377,36.874778,-106.513722,0,0.7135962962962963,0.35785989113253497,Not Significant
Contra Costa County,California,399,1,0.6914991227777778,0.6967418546365914,0.9974937343358397,0.4785,37.9811029,-121.7746838,0,0.333390977443609,0.5785851025625351,Not Significant
Converse County,Wyoming,67,0,,0.5223880597014925,1.0,0.2781,42.882182,-105.275008,0,0.14527611940298507,-0.7644314582614485,Not Significant
Cook County,Minnesota,19,0,,1.0,1.0,0.084,47.579867,-90.841703,0,0.084,-0.9967344981169127,Not Significant
Coos County,Oregon,150,0,,0.9133333333333333,1.0,0.7661,43.5778,-124.1861,0,0.6997046666666666,0.9222737055484266,Not Significant
Corson County,South Dakota,11,0,,0.6363636363636364,1.0,0.7324,45.756122,-101.038686,0,0.4660727272727273,0.6016408002884231,Not Significant
Costilla County,Colorado,22,0,,0.9090909090909091,1.0,0.8727,37.6608,-105.330667,0,0.7933636363636364,0.2664245334492349,Not Significant
Cowlitz County,Washington,111,0,,0.7747747747747747,1.0,0.7124,46.16102,-122.8148,0,0.5519495495495496,0.15503299422302858,Not Significant
Creek County,Oklahoma,13,1,0.0034979355555555,0.38461538461538464,0.9230769230769231,0.5205,35.927028,-96.500806,0,0.2001923076923077,0.030048886684291405,Not Significant
Crook County,Oregon,210,10,6.1020642426944445,0.7904761904761904,0.9523809523809523,0.356,44.4263,-121.0173,1,0.2814095238095238,0.6370248354890061,Not Significant
Crook County,Wyoming,74,1,0.9241107588888888,0.7162162162162162,0.9864864864864865,0.0722,44.305,-104.4846,0,0.05171081081081081,-0.6859858673659215,Not Significant
Crow Wing County,Minnesota,54,0,,0.7962962962962963,1.0,0.2087,46.4561933,-93.9158279,0,0.16618703703703702,-0.6305079601856904,Not Significant
Curry County,Oregon,54,0,,0.8148148148148148,1.0,0.6067,42.4764,-124.2731,2,0.49434814814814815,1.3337055982973174,Hot Spot (90%)
Custer County,Colorado,24,1,51.57399457611111,0.75,0.9583333333333334,0.1012,38.11525,-105.065444,1,0.0759,0.22780795784487876,Not Significant
Custer County,Idaho,61,1,51.47245054055555,0.7540983606557377,0.9836065573770492,0.3713,44.5492,-113.8523,1,0.2799967213114754,-0.39225191099353035,Not Significant
Custer County,Montana,78,0,,0.5,1.0,0.3589,46.4063,-105.669,0,0.17945,-1.0847903823776917,Cold Spot (90%)
Custer County,South Dakota,65,1,1.0637305394444443,0.8461538461538461,0.9846153846153847,0.2937,43.95817263340703,-103.4953044299178,0,0.24851538461538464,-0.3380532563277218,Not Significant
Daggett County,Utah,41,0,,0.7804878048780488,1.0,0.1849,40.7979,-108.9242,1,0.14431219512195123,0.14529405666476064,Not Significant
Daniels County,Montana,10,0,,0.2,1.0,0.1228,48.429028,-105.6455,0,0.024560000000000002,-1.0372492132028086,Cold Spot (90%)
Davis County,Utah,16,1,0.0303888041666666,0.75,0.9375,0.0678,41.074667,-111.891833,0,0.05085,-0.8374439011214041,Not Significant
Dawes County,Nebraska,29,0,,0.5517241379310345,1.0,0.3156,42.683155,-102.984481,0,0.17412413793103448,-0.03811708732330794,Not Significant
Dawson County,Montana,20,0,,0.2,1.0,0.0764,47.16194,-104.7059,0,0.01528,-0.9661824556200357,Not Significant
De Baca County,New Mexico,16,0,,0.5,1.0,0.5043,34.44517,-104.4957,0,0.25215,0.48215074697528015,Not Significant
Deer Lodge County,Montana,62,0,,0.7741935483870968,1.0,0.6417,46.1906,-113.1422,0,0.4968,-0.6621681478425573,Not Significant
Del Norte County,California,107,1,0.6557021041666666,0.8037383177570093,0.9906542056074766,0.9004,41.3481620473475,-123.86265476873402,1,0.7236859813084112,1.3675500910899818,Hot Spot (90%)
Delaware County,Oklahoma,41,0,,0.5609756097560976,1.0,0.7878,36.315278,-94.761389,0,0.4419365853658537,0.3988109978115463,Not Significant
Delta County,Colorado,49,2,43.55545046666667,0.7755102040816326,0.9591836734693877,0.581,39.13131,-107.912929,1,0.4505714285714285,-0.18152412907309107,Not Significant
Dent County,Missouri,18,0,,0.6111111111111112,1.0,0.6551,37.631,-91.293,0,0.4003388888888889,-0.4263843287042752,Not Significant
Deschutes County,Oregon,879,12,16.335283431990742,0.8475540386803185,0.9863481228668942,0.2634,44.29052,-121.5796,4,0.22324573378839593,0.5555381186939427,Not Significant
Dolores County,Colorado,166,1,0.3009710586111111,0.9156626506024096,0.9939759036144579,0.1858,37.7789,-108.7915,4,0.1701301204819277,0.22168566080656701,Not Significant
Douglas County,Colorado,71,1,1.6888334983333335,0.8591549295774648,0.9859154929577465,0.022,39.3305,-105.08775,0,0.018901408450704222,-0.5289146072296074,Not Significant
Douglas County,Missouri,18,0,,0.5555555555555556,1.0,0.5969,36.794717,-92.686917,0,0.33161111111111113,0.18593336314485295,Not Significant
Douglas County,Nevada,90,2,1.466040560277778,0.8888888888888888,0.9777777777777777,0.2059,38.96522615114759,-120.09491478711442,1,0.18302222222222223,0.536992073907004,Not Significant
Douglas County,Oregon,342,4,0.7589429814583333,0.8362573099415205,0.9883040935672515,0.6487,42.9238,-122.9498,6,0.5424801169590644,1.1055120047245262,Hot Spot (90%)
Douglas County,Washington,97,2,1.339176783888889,0.6391752577319587,0.979381443298969,0.8116,47.71438897951052,-119.81270226580276,3,0.5187546391752577,0.42985995846877445,Not Significant
Duchesne County,Utah,166,0,,0.7771084337349398,1.0,0.5361,40.2803,-109.9825,0,0.4166078313253012,-0.3915351492357414,Not Significant
Eagle County,Colorado,118,2,32.312107580277775,0.9152542372881356,0.9830508474576272,0.3497,39.6777,-106.3992,1,0.320064406779661,-0.6872807655206946,Not Significant
Eddy County,New Mexico,95,0,,0.6,1.0,0.6382,32.441622,-104.487368,0,0.38292,0.38230810647817415,Not Significant
El Dorado County,California,335,6,1.228299772175926,0.8597014925373134,0.982089552238806,0.1896,38.7850632,-120.4199189,0,0.16299940298507462,0.41178728959238925,Not Significant
El Paso County,Colorado,70,2,0.4897248202777778,0.7857142857142857,0.9714285714285714,0.4604,39.08975,-104.8964,0,0.36174285714285714,-0.47746697158768225,Not Significant
Elbert County,Colorado,43,2,0.45063548694444444,0.6976744186046512,0.9534883720930233,0.0006,39.715574,-104.222141,0,0.00041860465116279067,-0.31630782768156945,Not Significant
Elko County,Nevada,280,0,,0.775,1.0,0.6185,40.695222,-115.474639,0,0.4793375,-0.06437426950378988,Not Significant
Elmore County,Idaho,161,0,,0.4409937888198758,1.0,0.8155,41.95179458,-116.15999772,0,0.3596304347826087,-0.1288681321146927,Not Significant
Emery County,Utah,42,0,,0.8571428571428571,1.0,0.2269,38.9026,-111.2717,0,0.19448571428571426,-0.3676777072356696,Not Significant
Eureka County,Nevada,70,0,,0.8857142857142857,1.0,0.4254,39.53304,-117.0256,0,0.37678285714285714,0.039857420668744765,Not Significant
Fall River County,South Dakota,24,1,2.425627126111111,0.5833333333333334,0.9583333333333334,0.6277,43.32355,-104.069667,0,0.36615833333333336,-0.7282615096679111,Not Significant
Fannin County,Texas,12,0,,0.3333333333333333,1.0,0.643,33.787899,-95.900726,0,0.21433333333333332,-0.030938607701547983,Not Significant
Fergus County,Montana,39,0,,0.6410256410256411,1.0,0.3837,47.44789,-109.56663,0,0.24596153846153848,-1.0905042787661106,Cold Spot (90%)
Ferry County,Washington,308,4,48.79952182173611,0.7727272727272727,0.987012987012987,0.7159,48.64600335617797,-118.5213233111258,2,0.5531954545454545,0.14832621302326024,Not Significant
Flathead County,Montana,277,0,,0.8158844765342961,1.0,0.2094,48.3137,-114.4256,1,0.1708462093862816,0.19583750859080148,Not Significant
Franklin County,Arkansas,10,0,,0.9,1.0,0.6198,35.616826,-93.83177,0,0.55782,0.6734488871604186,Not Significant
Franklin County,Idaho,14,0,,0.6428571428571429,1.0,0.1101,41.9249,-111.85915,0,0.07077857142857144,-0.805584622180462,Not Significant
Franklin County,Washington,132,0,,0.6287878787878788,1.0,0.9147,46.1715,-118.9588,0,0.5751522727272727,0.3742867681217407,Not Significant
Fremont County,Colorado,36,0,,0.8888888888888888,1.0,0.6688,38.5065,-105.0326,0,0.5944888888888888,-0.28542466895461427,Not Significant
Fremont County,Idaho,33,2,13.662205315555555,0.7878787878787878,0.9393939393939394,0.5504,44.68334,-111.5496,1,0.43364848484848484,-0.8300191077447626,Not Significant
Fremont County,Wyoming,196,0,,0.7295918367346939,1.0,0.7642,43.1004,-108.3833,0,0.5575540816326531,-0.7603637246160705,Not Significant
Fresno County,California,299,6,6.473166834027778,0.6923076923076923,0.979933110367893,0.9618,37.056012901920006,-119.42126655500036,0,0.6658615384615384,0.8033844782790321,Not Significant
Gallatin County,Montana,60,0,,0.9,1.0,0.0783,45.53093,-111.135,0,0.07046999999999999,-0.9390416808718041,Not Significant
Garfield County,Colorado,151,5,6.228941450722222,0.7748344370860927,0.9668874172185431,0.6058,39.595117,-107.578533,0,0.4693947019867549,-0.3986988708188188,Not Significant
Garfield County,Montana,41,0,,0.21951219512195122,1.0,0.0652,47.00394,-106.544,0,0.014312195121951218,-1.0470428860614784,Cold Spot (90%)
Garfield County,Utah,71,0,,0.8169014084507042,1.0,0.3423,37.674167,-112.196944,2,0.2796253521126761,-0.4184284244686843,Not Significant
Garfield County,Washington,40,1,0.5377389875,0.575,0.975,0.2456,46.342667,-117.68045,0,0.14121999999999998,-0.06282393578610493,Not Significant
Garvin County,Oklahoma,33,0,,0.48484848484848486,1.0,0.546,34.635,-97.2475,0,0.26472727272727276,0.029229393046800358,Not Significant
Gem County,Idaho,38,2,13.624157956805558,0.34210526315789475,0.9473684210526316,0.6153,43.8396,-116.6142,1,0.21049736842105263,-0.12243565576318466,Not Significant
Gila County,Arizona,929,5,140.79433519366668,0.6846071044133477,0.9946178686759957,0.847,34.09579,-110.7393,12,0.5798622174381055,0.7925614390446658,Not Significant
Gilliam County,Oregon,16,3,0.05488112796296294,0.25,0.8125,0.5282,45.5722,-120.3936,0,0.13205,0.36653365278287553,Not Significant
Gilpin County,Colorado,68,2,0.39733973749999996,0.9558823529411765,0.9705882352941176,0.0967,39.9818343072007,-105.7116131033431,0,0.09243382352941176,-0.6575754724566305,Not Significant
Glacier County,Montana,143,0,,0.9020979020979021,1.0,0.9752,48.8030556,-112.8494444,0,0.8797258741258741,-0.2693046646991735,Not Significant
Glenn County,California,131,1,1.8082684602777777,0.8702290076335878,0.9923664122137404,0.8622,39.849034921940174,-122.20065061919016,0,0.7503114503816793,0.990717517021379,Not Significant
Golden Valley County,Montana,11,0,,0.45454545454545453,1.0,0.1451,46.1184,-108.906,0,0.06595454545454546,-1.175116160179739,Cold Spot (90%)
Gooding County,Idaho,61,0,,0.4426229508196721,1.0,0.8059,42.55642,-115.2786,0,0.3567098360655737,-0.15142229845663796,Not Significant
Graham County,Arizona,442,0,,0.6719457013574661,1.0,0.8486,33.078056,-109.88,2,0.5702131221719458,0.6084214683181955,Not Significant
Grand County,Colorado,55,0,,0.9636363636363636,1.0,0.1565,40.154367,-106.417883,0,0.15080909090909092,-0.6655546411074147,Not Significant
Grand County,Utah,171,1,23.312881728611114,0.8654970760233918,0.9941520467836258,0.4582,38.7,-109.666667,2,0.39657076023391813,0.11443444135623498,Not Significant
Granite County,Montana,136,0,,0.7720588235294118,1.0,0.2246,46.91689,-113.4345,0,0.1734044117647059,-0.3409898505764851,Not Significant
Grant County,New Mexico,213,1,29.228748383055557,0.6995305164319249,0.9953051643192489,0.7404,32.9125,-108.225833,3,0.5179323943661971,0.5458158587624223,Not Significant
